[0.006s] Invoking command in '/home/rokey/p3/cobot_ws/build/parking_robot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/p3/cobot_ws/build/parking_robot_interfaces -- -j24 -l24
[0.035s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_generator_c[0m
[0.036s] [  1%] Built target parking_robot_interfaces__rs
[0.037s] [  1%] Built target parking_robot_interfaces__cpp
[0.046s] [  1%] Built target ament_cmake_python_symlink_parking_robot_interfaces
[0.046s] [ 13%] Built target parking_robot_interfaces__rosidl_generator_c
[0.049s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_c[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.063s] [ 25%] Built target parking_robot_interfaces__rosidl_typesupport_c
[0.067s] [ 37%] Built target parking_robot_interfaces__rosidl_typesupport_cpp
[0.067s] [ 49%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.068s] [ 69%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.068s] [ 73%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_c
[0.071s] [ 85%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.081s] [ 85%] Built target parking_robot_interfaces
[0.096s] [ 86%] Built target parking_robot_interfaces__py
[0.106s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_generator_py[0m
[0.121s] [ 97%] Built target parking_robot_interfaces__rosidl_generator_py
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.133s] [ 98%] Built target parking_robot_interfaces__rosidl_typesupport_c__pyext
[0.133s] [ 99%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.134s] [100%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.162s] running egg_info
[0.163s] writing parking_robot_interfaces.egg-info/PKG-INFO
[0.163s] writing dependency_links to parking_robot_interfaces.egg-info/dependency_links.txt
[0.163s] writing top-level names to parking_robot_interfaces.egg-info/top_level.txt
[0.164s] reading manifest file 'parking_robot_interfaces.egg-info/SOURCES.txt'
[0.164s] writing manifest file 'parking_robot_interfaces.egg-info/SOURCES.txt'
[0.177s] [100%] Built target ament_cmake_python_build_parking_robot_interfaces_egg
[0.186s] Invoked command in '/home/rokey/p3/cobot_ws/build/parking_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/p3/cobot_ws/build/parking_robot_interfaces -- -j24 -l24
[0.189s] Invoking command in '/home/rokey/p3/cobot_ws/build/parking_robot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/p3/cobot_ws/build/parking_robot_interfaces
[0.193s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/parking_robot_interfaces
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/align_vehicle.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/carry_to_slot.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/control_lift.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/align_vehicle__functions.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/align_vehicle__struct.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/align_vehicle__type_support.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/carry_to_slot__functions.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/carry_to_slot__struct.h
